status	path	notes
skipped_non_runtime	Formula/rtk.rb	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	INSTALL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	LICENSE	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	README_es.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	README_fr.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	README_ja.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	README_ko.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	README_zh.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	ROADMAP.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	SECURITY.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	build.rs	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	docs/AUDIT_GUIDE.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	docs/FEATURES.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	docs/TECHNICAL.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	docs/TROUBLESHOOTING.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	docs/filter-workflow.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	docs/images/gain-dashboard.jpg	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	docs/maintainers/MAINTAINERS_APPLY.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	docs/tracking.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/claude/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/claude/rtk-awareness.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/claude/rtk-rewrite.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/claude/test-rtk-rewrite.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/cline/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/cline/rules.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/codex/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/codex/rtk-awareness.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/copilot/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/copilot/rtk-awareness.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/copilot/test-rtk-rewrite.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/cursor/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/cursor/rtk-rewrite.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/opencode/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/opencode/rtk.ts	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/windsurf/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	hooks/windsurf/rules.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	install.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	openclaw/README.md	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	openclaw/index.ts	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	openclaw/openclaw.plugin.json	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	openclaw/package.json	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	release-please-config.json	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/benchmark.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/check-installation.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/check-test-presence.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/install-local.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/rtk-economics.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/test-all.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/test-aristote.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/test-ruby.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/test-tracking.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/update-readme-metrics.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	scripts/validate-docs.sh	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
reviewed_no_import	src/analytics/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/analytics/cc_economics.rs	reviewed analytics/reporting helper; no net-new primitive beyond imported discovery kernel in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/analytics/ccusage.rs	reviewed analytics/reporting helper; no net-new primitive beyond imported discovery kernel in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/analytics/gain.rs	reviewed analytics/reporting helper; no net-new primitive beyond imported discovery kernel in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/analytics/mod.rs	reviewed analytics/reporting helper; no net-new primitive beyond imported discovery kernel in this pass | deleted_to=.assimilation_deleted
reviewed_candidate	src/analytics/session_cmd.rs	candidate: session-level adoption trend reporting from discovered command telemetry (future analytics lane) | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/cloud/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/cloud/aws_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/cloud/container.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/cloud/curl_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/cloud/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/cloud/psql_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/cloud/wget_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/dotnet/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/dotnet/binlog.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/dotnet/dotnet_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/dotnet/dotnet_format_report.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/dotnet/dotnet_trx.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/dotnet/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/git/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/git/diff_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/git/gh_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/git/git.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/git/gt_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/git/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/go/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/go/go_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/go/golangci_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/go/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/lint_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/next_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/npm_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/playwright_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/pnpm_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/prettier_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/prisma_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/tsc_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/js/vitest_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/python/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/python/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/python/mypy_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/python/pip_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/python/pytest_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/python/ruff_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/rake_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/rspec_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/rubocop_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/rust/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/rust/cargo_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/rust/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/rust/runner.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/constants.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/deps.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/env_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/find_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/format_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/grep_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/json_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/local_llm.rs	heuristic smart summary reviewed; no direct import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/log_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/ls.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/read.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/summary.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/tree.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/wc_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/README.md	module overview doc reviewed; no direct runtime import | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/config.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/constants.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/display_helpers.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_candidate	src/core/filter.rs	language/comment filter strategy patterns captured as follow-up candidate for read/summarize surfaces | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/mod.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/runner.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/tee.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/telemetry.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
imported	src/core/toml_filter.rs	RTK-TOML-MATCH-001 imported: match-output short-circuit rule contract adapted into core tool placeholder filter lane | deleted_to=.assimilation_deleted
reviewed_candidate	src/core/tracking.rs	candidate: SQLite-backed token/time savings telemetry model for longitudinal command analytics | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/utils.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/discover/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
imported	src/discover/lexer.rs	imported as V11-RTK-002 session command discovery lexer/tokenizer contract | deleted_to=.assimilation_deleted
reviewed_candidate	src/discover/mod.rs	session command discovery aggregation captured as future diagnostics candidate | deleted_to=.assimilation_deleted
reviewed_candidate	src/discover/provider.rs	provider log extraction reviewed for future import (provider-specific claude session schema)
imported	src/discover/registry.rs	imported as V11-RTK-002 command classification/normalization contract | deleted_to=.assimilation_deleted
