path	top_level	status	reason	patterns
.github/workflows/test-dotnet-sdk.yml	.github	not_parsed	pending_review	
.github/workflows/test-go-html-to-md-service.yml	.github	not_parsed	pending_review	
.github/workflows/test-go-sdk.yml	.github	not_parsed	pending_review	
.github/workflows/test-java-sdk.yml	.github	not_parsed	pending_review	
.github/workflows/test-js-sdk.yml	.github	not_parsed	pending_review	
.github/workflows/test-php-sdk.yml	.github	not_parsed	pending_review	
.github/workflows/test-ruby-sdk.yml	.github	not_parsed	pending_review	
.github/workflows/test-rust-sdk.yml	.github	not_parsed	pending_review	
.github/workflows/test-server.yml	.github	not_parsed	pending_review	
.github/workflows/validate-lockfiles.yml	.github	not_parsed	pending_review	
.gitignore	.gitignore	not_parsed	pending_review	
.gitmodules	.gitmodules	not_parsed	pending_review	
CLAUDE.md	CLAUDE.md	parsed	repo_workflow_and_test_guidance	snips_e2e_preferred_failure_path_tests
CONTRIBUTING.md	CONTRIBUTING.md	not_parsed	pending_review	
LICENSE	LICENSE	not_parsed	pending_review	
README.md	README.md	parsed	overview_docs_feature_surface	search_scrape_interact_llm_ready_outputs
SELF_HOST.md	SELF_HOST.md	parsed	deployment_constraints_and_provider_options	self_host_google_searxng_fire_engine_proxy_limits
apps/api/.dockerignore	apps	not_parsed	pending_review	
apps/api/.env.example	apps	not_parsed	pending_review	
apps/api/.env.local	apps	not_parsed	pending_review	
apps/api/.gitattributes	apps	not_parsed	pending_review	
apps/api/.gitignore	apps	not_parsed	pending_review	
apps/api/.husky/pre-commit	apps	not_parsed	pending_review	
apps/api/.prettierrc	apps	not_parsed	pending_review	
apps/api/Dockerfile	apps	not_parsed	pending_review	
apps/api/audit-ci.jsonc	apps	not_parsed	pending_review	
apps/api/jest.config.ts	apps	not_parsed	pending_review	
apps/api/knip.config.ts	apps	not_parsed	pending_review	
apps/api/native/.cargo/config.toml	apps	not_parsed	pending_review	
apps/api/native/.editorconfig	apps	not_parsed	pending_review	
apps/api/native/.gitattributes	apps	not_parsed	pending_review	
apps/api/native/.gitignore	apps	not_parsed	pending_review	
apps/api/native/.prettierignore	apps	not_parsed	pending_review	
apps/api/native/.taplo.toml	apps	not_parsed	pending_review	
apps/api/native/.yarnrc.yml	apps	not_parsed	pending_review	
apps/api/native/Cargo.toml	apps	not_parsed	pending_review	
apps/api/native/README.md	apps	not_parsed	pending_review	
apps/api/native/build.rs	apps	not_parsed	pending_review	
apps/api/native/package.json	apps	not_parsed	pending_review	
apps/api/native/rustfmt.toml	apps	not_parsed	pending_review	
apps/api/native/src/crawler.rs	apps	parsed	native_crawler_filtering	denial_reasons_depth_domain_file_protocol_robots_include_exclude_sitemap_instruction_compilation
apps/api/native/src/document/mod.rs	apps	parsed	document_conversion_entry	
apps/api/native/src/document/model/mod.rs	apps	parsed	normalized_document_model	
apps/api/native/src/document/providers/doc.rs	apps	parsed	legacy_doc_text_extraction	
apps/api/native/src/document/providers/docx.rs	apps	parsed	docx_structural_parser	
apps/api/native/src/document/providers/factory.rs	apps	parsed	document_provider_factory	
apps/api/native/src/document/providers/mod.rs	apps	parsed	document_provider_trait	
apps/api/native/src/document/providers/odt.rs	apps	parsed	odt_structural_parser	
apps/api/native/src/document/providers/rtf.rs	apps	parsed	rtf_structural_parser	
apps/api/native/src/document/providers/xlsx.rs	apps	parsed	spreadsheet_to_table_blocks	
apps/api/native/src/document/renderers/html.rs	apps	parsed	document_html_renderer	
apps/api/native/src/document/renderers/mod.rs	apps	parsed	document_renderer_module	
apps/api/native/src/engpicker.rs	apps	parsed	engine_picker_quality_probe	compare_low_cost_fetch_against_rendered_gold_standard_similarity_threshold_uncertain_verdict
apps/api/native/src/html.rs	apps	parsed	native_html_transformer	main_content_cleanup_metadata_backfill_base_href_srcset_largest_image_absolute_links_attributes
apps/api/native/src/lib.rs	apps	parsed	native_module_exports	explicit_native_boundary_exports_for_crawler_html_pdf_engpicker_document
apps/api/native/src/logging.rs	apps	not_parsed	pending_review	
apps/api/native/src/pdf.rs	apps	parsed	native_pdf_processor	detect_only_vs_process_modes_confidence_page_count_structured_logs
apps/api/native/src/utils.rs	apps	parsed	native_error_adapter	convert_native_errors_to_napi_boundary_errors
apps/api/native/tsconfig.json	apps	not_parsed	pending_review	
apps/api/native/wasi-worker-browser.mjs	apps	not_parsed	pending_review	
apps/api/openapi-v0.json	apps	not_parsed	pending_review	
apps/api/openapi.json	apps	not_parsed	pending_review	
apps/api/package.json	apps	not_parsed	pending_review	
apps/api/pnpm-lock.yaml	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/api/pnpm-workspace.yaml	apps	not_parsed	pending_review	
apps/api/requests.http	apps	not_parsed	pending_review	
apps/api/requests.kulala.http	apps	not_parsed	pending_review	
apps/api/requests/branding.requests.http	apps	not_parsed	pending_review	
apps/api/requests/v2/browser.requests.http	apps	not_parsed	pending_review	
apps/api/requests/v2/crawl.requests.http	apps	not_parsed	pending_review	
apps/api/requests/v2/map.requests.http	apps	not_parsed	pending_review	
apps/api/requests/v2/scrape.requests.http	apps	not_parsed	pending_review	
apps/api/requests/v2/search.requests.http	apps	not_parsed	pending_review	
apps/api/samples/sample.docx	apps	not_parsed	pending_review	
apps/api/samples/sample.odt	apps	not_parsed	pending_review	
apps/api/samples/sample.rtf	apps	not_parsed	pending_review	
apps/api/samples/sample.xlsx	apps	not_parsed	pending_review	
apps/api/sharedLibs/go-html-to-md/.gitignore	apps	not_parsed	pending_review	
apps/api/sharedLibs/go-html-to-md/README.md	apps	not_parsed	pending_review	
apps/api/sharedLibs/go-html-to-md/go.mod	apps	not_parsed	pending_review	
apps/api/sharedLibs/go-html-to-md/go.sum	apps	skipped_generated	lockfile_or_generated_dependency_snapshot	
apps/api/sharedLibs/go-html-to-md/html-to-markdown.go	apps	not_parsed	pending_review	
apps/api/src/__tests__/deep-research/unit/deep-research-redis.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/e2e_extract/index.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/e2e_full_withAuth/index.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/e2e_map/index.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/e2e_map/v2_map.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/e2e_noAuth/index.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/e2e_v1_withAuth/index.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/e2e_v1_withAuth_all_params/index.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/e2e_withAuth/index.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/lib/branding/processor-color.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/lib/search-query-builder.test.ts	apps	parsed	search_query_builder_tests	category_filter_include_exclude_domain_exact_query_preservation_and_category_map_behavior
apps/api/src/__tests__/snips/generateDomainSplits.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/lib.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/metadata-concat.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/mocks/map-query-params.json	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/mocks/mocking-works-properly.json	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/utils/collect-mocks.js	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/v0/lib.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/v0/scrape.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/v1/batch-scrape.test.ts	apps	parsed	v1_batch_scrape_snips	contentful_batch_markdown_source_url_preservation_and_json_extract_format
apps/api/src/__tests__/snips/v1/billing.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/v1/concurrency.test.ts	apps	parsed	v1_concurrency_snips	account_and_request_concurrency_limits_with_stacked_group_behavior
apps/api/src/__tests__/snips/v1/crawl.test.ts	apps	parsed	v1_crawl_snips	uuid_validation_include_paths_domain_subdomain_protocol_filtering_and_ongoing_lifecycle
apps/api/src/__tests__/snips/v1/deep-research.test.ts	apps	parsed	v1_deep_research_snips	end_to_end_final_analysis_sources_and_activity_projection
apps/api/src/__tests__/snips/v1/deprecation.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/v1/extract.test.ts	apps	parsed	v1_extract_snips	schema_typing_and_unsupported_json_schema_parameter_normalization
apps/api/src/__tests__/snips/v1/iframe-selectors.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/v1/json-extract-format.test.ts	apps	parsed	v1_json_extract_format_snips_extract_json_field_compatibility_and_multi_format_projection
apps/api/src/__tests__/snips/v1/lib.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/v1/map.test.ts	apps	parsed	v1_map_snips	timeout_failure_and_query_parameter_preservation
apps/api/src/__tests__/snips/v1/scrape.test.ts	apps	parsed	v1_scrape_snips	wait_budget_encoding_action_capability_cache_key_status_json_rawhtml
apps/api/src/__tests__/snips/v1/search.test.ts	apps	parsed	v1_search_snips	search_limits_search_scrape_enrichment_and_location_defaults
apps/api/src/__tests__/snips/v1/types-validation.test.ts	apps	parsed	v1_types_validation_snips_request_boundary_defaults_format_coupling_budget_limits_and_id_validation
apps/api/src/__tests__/snips/v1/webhook.test.ts	apps	parsed	v1_webhook_snips_commented_placeholder_started_page_completed_event_contract
apps/api/src/__tests__/snips/v1/zdr.test.ts	apps	parsed	v1_zdr_snips_team_and_request_scoped_zero_retention_cleanup
apps/api/src/__tests__/snips/v2/audio-routing.test.ts	apps	parsed	v2_audio_routing_snips_audio_format_engine_ladder_prefers_browser_cookie_context
apps/api/src/__tests__/snips/v2/batch-scrape.test.ts	apps	parsed	batch_scrape_e2e_tests	content_bearing_docs_source_url_preservation_json_format
apps/api/src/__tests__/snips/v2/billing.test.ts	apps	not_parsed	pending_review	
apps/api/src/__tests__/snips/v2/concurrency.test.ts	apps	parsed	v2_concurrency_snips	account_and_request_concurrency_limits_with_stacked_group_behavior
apps/api/src/__tests__/snips/v2/crawl-prompt.test.ts	apps	parsed	crawl_prompt_behavior_placeholder	explicit_option_precedence_intent_placeholder
apps/api/src/__tests__/snips/v2/crawl.test.ts	apps	parsed	crawl_e2e_behavior_tests	sitemap_mode_include_path_filter_url_normalization_expectations
apps/api/src/__tests__/snips/v2/document-converter.test.ts	apps	parsed	document_converter_exact_output_tests	
apps/api/src/__tests__/snips/v2/iframe-selectors.test.ts	apps	parsed	v2_iframe_selector_snips_schema_level_iframe_selector_rewrite
apps/api/src/__tests__/snips/v2/lib.ts	apps	parsed	v2_snips_lib	raw_wrappers_success_failure_assertions_async_polling_and_status_wait_helpers
apps/api/src/__tests__/snips/v2/map.test.ts	apps	parsed	map_e2e_behavior_tests	timeout_sitemap_limit_base_domain_warning_redirect_expectations
apps/api/src/__tests__/snips/v2/monitor.test.ts	apps	parsed	v2_monitor_snips_scheduled_retrieval_min_interval_manual_run_summary_and_paginated_page_results
apps/api/src/__tests__/snips/v2/parse.test.ts	apps	parsed	parse_upload_contract_tests	
apps/api/src/__tests__/snips/v2/parsers.test.ts	apps	parsed	parser_contract_tests	
apps/api/src/__tests__/snips/v2/scrape-branding.test.ts	apps	parsed	v2_scrape_branding_snips_skipped_design_artifact_shape_for_colors_typography_components_and_assets
apps/api/src/__tests__/snips/v2/scrape-browser.test.ts	apps	parsed	v2_scrape_browser_snips_replay_context_owner_checks_zdr_rejection_and_foreground_tab_stability
apps/api/src/__tests__/snips/v2/scrape-cache.test.ts	apps	parsed	cache_age_contract_tests	
apps/api/src/__tests__/snips/v2/scrape-formats.test.ts	apps	parsed	format_shape_contract_tests	
apps/api/src/__tests__/snips/v2/scrape-lockdown.test.ts	apps	parsed	lockdown_cache_zdr_tests	
apps/api/src/__tests__/snips/v2/scrape-query.test.ts	apps	parsed	page_query_format_tests	
apps/api/src/__tests__/snips/v2/scrape-skip-tls.test.ts	apps	parsed	v2_scrape_skip_tls_snips_tls_default_override_and_object_screenshot_compatibility
apps/api/src/__tests__/snips/v2/scrape-viewport.test.ts	apps	parsed	v2_scrape_viewport_snips_screenshot_viewport_bounds_and_compatibility
apps/api/src/__tests__/snips/v2/scrape.test.ts	apps	parsed	v2_scrape_snips_rich_artifact_lanes_cache_key_context_pdf_doc_rewrites_and_status_validation
apps/api/src/__tests__/snips/v2/search.test.ts	apps	parsed	search_e2e_behavior_tests	include_exclude_domain_limit_multi_source_scrape_enrichment_partial_markdown_expectations
apps/api/src/__tests__/snips/v2/system-prompt-rejection.test.ts	apps	parsed	v2_system_prompt_rejection_snips_reject_user_supplied_system_prompt_in_extract_options
apps/api/src/__tests__/snips/v2/types-validation.test.ts	apps	parsed	v2_types_validation_snips_format_objects_search_sources_categories_artifact_options_and_monitor_schedule_validation
apps/api/src/__tests__/snips/v2/webhook.test.ts	apps	parsed	v2_webhook_snips_commented_placeholder_started_page_completed_event_contract
apps/api/src/__tests__/snips/v2/wikipedia.test.ts	apps	parsed	v2_wikipedia_snips_specialty_source_engine_formats_redirects_i18n_and_metadata
apps/api/src/__tests__/snips/v2/zdr.test.ts	apps	parsed	v2_zdr_snips_team_and_request_scoped_zero_retention_cleanup
apps/api/src/__tests__/snips/wikipedia-url-parser.test.ts	apps	parsed	wikipedia_url_parser_tests_source_specialty_url_parser_project_language_article_and_rejection_contracts
apps/api/src/__tests__/snips/zdr-helpers.ts	apps	parsed	zdr_helper_assertions_log_filtering_scrubbed_storage_gcs_cleanup_and_request_scope_status_404
apps/api/src/config.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/__tests__/crawl.test.ts	apps	parsed	legacy_crawl_idempotency_test	duplicate_crawl_kickoff_guard
apps/api/src/controllers/auth.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/acuc-cache-clear.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/autumn-health.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/cclog.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/check-fire-engine.ts	apps	parsed	engine_health_probe	bounded_remote_engine_probe_tries_multiple_urls_timeout_and_sanitized_failure
apps/api/src/controllers/v0/admin/concurrency-queue-backfill.ts	apps	parsed	concurrency_reconcile_endpoint	explicit_admin_backfill_runs_reconciler_with_optional_owner_scope_and_summary_projection
apps/api/src/controllers/v0/admin/crawl-monitor.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/create-user.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/index-queue-prometheus.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/metrics.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/precrawl.ts	apps	parsed	precrawl_trigger_endpoint	admin_triggered_background_precrawl_queue_event
apps/api/src/controllers/v0/admin/redis-health.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/rotate-api-key.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/validate-api-key.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/admin/zdrcleaner.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/crawl-cancel.ts	apps	parsed	v0_crawl_cancel	owner_checked_cancel_persists_cancelled_state_and_refuses_completed_or_missing_groups
apps/api/src/controllers/v0/crawl-status.ts	apps	parsed	v0_crawl_status	status_merges_queue_db_gcs_jobs_filters_failed_and_projects_partial_completed_documents
apps/api/src/controllers/v0/crawl.ts	apps	parsed	v0_crawl_controller	idempotency_key_option_validation_credit_bound_limit_url_lock_sitemap_kickoff_fallback_seed_job
apps/api/src/controllers/v0/keyAuth.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/liveness.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/readiness.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v0/scrape.ts	apps	parsed	v0_scrape_controller	legacy_scrape_normalizes_options_requires_schema_for_llm_extract_prunes_raw_html_and_queue_cleanup
apps/api/src/controllers/v0/search.ts	apps	parsed	v0_search_controller	overfetch_search_buffer_filter_blocked_urls_optional_fetch_page_content_and_filter_empty_docs
apps/api/src/controllers/v1/__tests__/urlValidation.test.ts	apps	parsed	url_validation_behavior_tests	protocol_default_http_reject_unsupported_protocols_reject_malformed_urls_accept_idn
apps/api/src/controllers/v1/activity.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v1/batch-scrape.ts	apps	parsed	v1_batch_scrape_controller	validate_urls_ttl_group_lock_urls_queue_single_url_jobs
apps/api/src/controllers/v1/concurrency-check.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v1/crawl-cancel.ts	apps	parsed	crawl_cancel_projection	owner_and_terminal_state_check_before_cancelled_marker
apps/api/src/controllers/v1/crawl-errors.ts	apps	parsed	crawl_error_projection	failed_child_job_error_deserialize_robots_blocked_split_db_ttl_fallback
apps/api/src/controllers/v1/crawl-ongoing.ts	apps	parsed	ongoing_crawl_projection	owner_scoped_bounded_crawl_summaries_normalized_options
apps/api/src/controllers/v1/crawl-status-ws.ts	apps	parsed	crawl_status_ws_projection	catchup_window_incremental_completed_documents_done_close_failed_payloads_ignored
apps/api/src/controllers/v1/crawl-status.ts	apps	parsed	v1_crawl_status_projection	bounded_result_window_next_cursor_byte_limit
apps/api/src/controllers/v1/crawl.ts	apps	parsed	v1_crawl_request_controller	validate_options_robots_ttl_group_queue_handle
apps/api/src/controllers/v1/credit-usage-historical.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v1/credit-usage.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v1/deep-research-status.ts	apps	parsed	deep_research_status_projection	projects final analysis/sources/activities/expiry/depth/status without exposing queue internals
apps/api/src/controllers/v1/deep-research.ts	apps	parsed	deep_research_request_bounds	bounds max depth/max URLs/time limit and initializes async research state
apps/api/src/controllers/v1/extract-status.ts	apps	parsed	v1_extract_status_projection	ownership_redis_then_db_result_error_expiry
apps/api/src/controllers/v1/extract.ts	apps	parsed	v1_extract_controller	compat_direct_or_queued_extract_with_events_and_sanitized_state
apps/api/src/controllers/v1/fireclaw.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v1/generate-llmstxt-status.ts	apps	parsed	site_corpus_status_projection	returns compact corpus index or compact plus full text with status/expiry/error
apps/api/src/controllers/v1/generate-llmstxt.ts	apps	parsed	site_corpus_async_request	ZDR-gated async corpus generation initialized with max URL/full text/cache options
apps/api/src/controllers/v1/map.ts	apps	parsed	v1_map_discovery_pipeline	index_sitemap_search_merge_path_filter_cosine_rank_dedupe
apps/api/src/controllers/v1/queue-status.ts	apps	parsed	v1_queue_status_projection	cleans_stale_concurrency_entries_then_projects_active_waiting_max_concurrency_and_recent_success
apps/api/src/controllers/v1/scrape-status.ts	apps	parsed	v1_scrape_status_projection	owner_checked_stored_artifact_projection_blocked_under_forced_zdr
apps/api/src/controllers/v1/scrape.ts	apps	parsed	v1_scrape_execution_controller	normalized_options_permission_team_semaphore_zdr_raw_html_prune_typed_error_mapping
apps/api/src/controllers/v1/search.ts	apps	parsed	search_plus_scrape_bridge	deep research uses small SERP set plus scrape enrichment; content-bearing docs are separated from thin rows
apps/api/src/controllers/v1/token-usage-historical.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v1/token-usage.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v1/types.ts	apps	parsed	v1_request_response_contracts	url_preprocess_schema_normalization_action_wait_budget_format_option_refines_crawl_map_search_defaults_and_legacy_conversions
apps/api/src/controllers/v1/x402-search.ts	apps	parsed	v1_x402_search	search_overfetch_optional_scrape_merge_filter_contentful_docs_cost_tracking_and_zdr_block
apps/api/src/controllers/v2/__tests__/agent-status.test.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/__tests__/browser-billing.test.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/agent-cancel.ts	apps	parsed	agent_cancel_projection	ownership_check_refuse_finished_work_forward_cancel_to_backing_service
apps/api/src/controllers/v2/agent-signup-confirm.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/agent-signup.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/agent-status.ts	apps	parsed	agent_status_projection	ownership_check_processing_completed_failed_expiry_result_loaded_only_when_terminal
apps/api/src/controllers/v2/agent.ts	apps	parsed	agent_async_handle_admission	request_logging_zdr_fail_closed_beta_service_passthrough_status_handle
apps/api/src/controllers/v2/batch-scrape.ts	apps	parsed	v2_batch_scrape_controller	ignore_invalid_urls_append_to_handle_lock_urls_queue_jobs
apps/api/src/controllers/v2/browser.ts	apps	parsed	browser_session_lifecycle	ttl_activity_concurrency_owner_checks_create_retry_cleanup_claim_destroyed_billing_guard
apps/api/src/controllers/v2/concurrency-check.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/crawl-cancel.ts	apps	parsed	v2_crawl_cancel_projection	ownership_checked_cancelled_terminal_state
apps/api/src/controllers/v2/crawl-errors.ts	apps	parsed	v2_crawl_error_projection	sanitized_per_url_errors_and_robots_blocked_signal
apps/api/src/controllers/v2/crawl-ongoing.ts	apps	parsed	v2_ongoing_crawl_projection	handle_origin_created_options_without_queue_internals
apps/api/src/controllers/v2/crawl-params-preview.ts	apps	parsed	v2_crawl_option_preview	site_structure_then_optional_planner_options
apps/api/src/controllers/v2/crawl-status-ws.ts	apps	parsed	v2_crawl_stream_projection	catchup_document_done_error_messages
apps/api/src/controllers/v2/crawl-status.ts	apps	parsed	v2_crawl_status_projection	counts_expiry_bounded_windows_next_cursor_warnings
apps/api/src/controllers/v2/crawl.ts	apps	parsed	v2_crawl_request_controller	option_precedence_regex_validation_robots_ttl_queue_handle
apps/api/src/controllers/v2/credit-usage-historical.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/credit-usage.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/extract-status.ts	apps	parsed	v2_extract_status_projection	completed_result_loading_optional_steps_sources_cost_sessions
apps/api/src/controllers/v2/extract.ts	apps	parsed	v2_extract_controller	async_structured_extract_lane_url_filter_zdr_status_init
apps/api/src/controllers/v2/f-search.ts	apps	parsed	managed_search_index_endpoint	hybrid_keyword_semantic_bm25_modes_domain_country_freshness_language_filters
apps/api/src/controllers/v2/map.ts	apps	parsed	v2_map_discovery_controller	timeout_cancel_avgrab_fallback_base_domain_warning
apps/api/src/controllers/v2/monitor.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/parse.ts	apps	parsed	parse_only_document_lane	classifies uploaded file kind, rejects browsing/rendering options, forces extraction engine, disables cache
apps/api/src/controllers/v2/queue-status.ts	apps	parsed	v2_queue_status_projection	compat_projection_of_active_waiting_max_concurrency_after_cleanup
apps/api/src/controllers/v2/scrape-browser.ts	apps	parsed	scrape_interaction_controller	replay_prior_scrape_context_adopt_or_create_session_prompt_or_code_execution_trace_hygiene_cleanup
apps/api/src/controllers/v2/scrape-status.ts	apps	parsed	v2_scrape_status_projection	id_validation_owner_check_zdr_block_bounded_saved_data
apps/api/src/controllers/v2/scrape.ts	apps	parsed	v2_scrape_execution_controller	schema_permission_concurrency_internal_job_raw_html_prune_hidden_queue_usage_metrics
apps/api/src/controllers/v2/search.ts	apps	parsed	public_search_endpoint_control_flow	schema_parse_zdr_agent_interop_executeSearch_billing_logging
apps/api/src/controllers/v2/support-proxy.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/token-usage-historical.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/token-usage.ts	apps	not_parsed	pending_review	
apps/api/src/controllers/v2/types.ts	apps	parsed	request_schema_and_search_options	strict_schema_sources_categories_domains_scrapeOptions_default_markdown_timeout_bounds
apps/api/src/controllers/v2/x402-search.ts	apps	parsed	v2_x402_search	multi_source_search_category_labels_per_type_limits_optional_sync_async_scrape_merge_preserve_original_fields
apps/api/src/harness.ts	apps	not_parsed	pending_review	
apps/api/src/index.ts	apps	not_parsed	pending_review	
apps/api/src/lib/__tests__/deduplicate-obs-array.test.ts	apps	parsed	extraction_dedupe_tests	exact_duplicate_nested_object_removal_without_merging_distinct_partial_items
apps/api/src/lib/__tests__/html-to-markdown.test.ts	apps	parsed	html_to_markdown_tests	tolerant_conversion_empty_null_and_malformed_html_inputs_to_stable_markdown
apps/api/src/lib/__tests__/html-transformer.test.ts	apps	parsed	html_transformer_tests	link_metadata_base_href_malformed_html_and_metadata_backfill_behavior
apps/api/src/lib/__tests__/job-priority.test.ts	apps	parsed	job_priority_tests	ttl_scoped_team_pressure_set_and_priority_increase_when_queue_pressure_exceeds_threshold
apps/api/src/lib/__tests__/merge-null-val-objs.test.ts	apps	parsed	null_aware_merge_tests	non_conflicting_partial_items_merge_null_string_normalization_duplicate_removal
apps/api/src/lib/__tests__/mix-schemas.test.ts	apps	parsed	schema_mix_tests	single_answer_and_multi_entity_schema_outputs_recombine_by_schema_shape
apps/api/src/lib/__tests__/spread-schema-objects.test.ts	apps	parsed	schema_spread_tests	array_entity_fields_split_from_single_answer_schema_empty_branch_pruning
apps/api/src/lib/__tests__/transform-array-to-obj.test.ts	apps	parsed	array_to_object_tests	multi_page_array_outputs_merge_into_schema_shape_while_skipping_empty_or_null_arrays
apps/api/src/lib/__tests__/url-utils.test.ts	apps	parsed	public_suffix_url_utils_tests	base_domain_detection_complex_tld_subdomain_handling
apps/api/src/lib/avgrab-resolve.ts	apps	not_parsed	pending_review	
